wall_time,sim_time,symbol,event,side,price,pos_lots,detail
2026-04-09T16:04:13.716134,2024-12-10 09:30:35,TXRH,SUBMIT,SELL,192.82,0,REPRICE ask-2tick=192.82
2026-04-09T16:04:13.716376,2024-12-10 09:30:35,TXRH,REPRICE,,,,BUY@192.02 SELL@192.82
2026-04-09T16:04:13.716959,2024-12-10 09:30:35,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.11 ask=110.87
2026-04-09T16:04:14.722723,2024-12-10 09:30:35,CROX,SUBMIT,BUY,110.13,0,REPRICE bid+2tick=110.13
2026-04-09T16:04:14.723218,2024-12-10 09:30:35,CROX,SUBMIT,SELL,110.85,0,REPRICE ask-2tick=110.85
2026-04-09T16:04:14.723411,2024-12-10 09:30:35,CROX,REPRICE,,,,BUY@110.13 SELL@110.85
2026-04-09T16:04:14.723849,2024-12-10 09:30:35,PZZA,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=49.11 ask=49.59
2026-04-09T16:04:15.729787,2024-12-10 09:30:35,PZZA,SUBMIT,BUY,49.13,0,REPRICE bid+2tick=49.13
2026-04-09T16:04:15.730687,2024-12-10 09:30:35,PZZA,SUBMIT,SELL,49.57,0,REPRICE ask-2tick=49.57
2026-04-09T16:04:15.731094,2024-12-10 09:30:35,PZZA,REPRICE,,,,BUY@49.13 SELL@49.57
2026-04-09T16:04:16.737968,2024-12-10 09:30:35,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=5 mid=100.13
2026-04-09T16:04:16.738783,2024-12-10 09:30:35,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=5
2026-04-09T16:04:16.739352,2024-12-10 09:30:35,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:04:17.744880,2024-12-10 09:30:35,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:04:17.745712,2024-12-10 09:30:35,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:04:17.746042,2024-12-10 09:30:35,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:04:17.746976,2024-12-10 09:30:35,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.7
2026-04-09T16:04:18.751440,2024-12-10 09:30:35,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:04:18.752372,2024-12-10 09:30:35,JACK,SUBMIT,SELL,48.68,0,REPRICE ask-2tick=48.68
2026-04-09T16:04:18.752613,2024-12-10 09:30:35,JACK,REPRICE,,,,BUY@48.02 SELL@48.68
2026-04-09T16:04:18.753060,2024-12-10 09:30:35,SHOO,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=43.6 ask=43.81
2026-04-09T16:04:19.759188,2024-12-10 09:30:35,SHOO,SUBMIT,BUY,43.62,0,REPRICE bid+2tick=43.62
2026-04-09T16:04:19.759538,2024-12-10 09:30:35,SHOO,SUBMIT,SELL,43.79,0,REPRICE ask-2tick=43.79
2026-04-09T16:04:19.759603,2024-12-10 09:30:35,SHOO,REPRICE,,,,BUY@43.62 SELL@43.79
2026-04-09T16:04:20.266979,2024-12-10 09:30:35,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=192.0 ask=192.84
2026-04-09T16:04:21.272987,2024-12-10 09:30:35,TXRH,SUBMIT,BUY,192.02,0,REPRICE bid+2tick=192.02
2026-04-09T16:04:21.274535,2024-12-10 09:30:35,TXRH,SUBMIT,SELL,192.82,0,REPRICE ask-2tick=192.82
