sim_time,order_id,symbol,side,executed_price,executed_size,status,exec_timestamp
2020-10-29 09:34:40,472543ec-269c-4a08-bf66-e2194a458be5,NVDA,BUY,514.1100,5,Status.FILLED,2026-03-27 00:12:24.268756
2020-10-29 09:34:44,9aec77fc-4091-4eb5-9c49-69f7766e59aa,NVDA,BUY,0.0000,2,Status.FILLED,2026-03-27 00:12:26.285556
2020-10-29 09:34:44,9aec77fc-4091-4eb5-9c49-69f7766e59aa,NVDA,BUY,513.5400,1,Status.PARTIALLY_FILLED,2026-03-27 00:12:26.285556
2020-10-29 09:34:46,e30ed302-60a7-4412-b5fb-f3984d5de2e9,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:12:28.295892
2020-10-29 09:34:46,4aff71f0-9541-45b3-b495-bebf3a95378c,NVDA,BUY,513.9100,1,Status.FILLED,2026-03-27 00:12:30.320848
2020-10-29 09:34:46,4aff71f0-9541-45b3-b495-bebf3a95378c,NVDA,BUY,513.9100,1,Status.PARTIALLY_FILLED,2026-03-27 00:12:30.320848
2020-10-29 09:35:01,6cbc041c-8e5c-4131-bb76-9b0214c5e119,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:12:44.542566
2020-10-29 09:35:05,160da140-5297-4366-9f17-03e1831b97a0,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:12:47.561989
2020-10-29 09:35:11,9352d9ca-1838-436b-9d20-4f5913cf2d8c,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:12:53.612596
2020-10-29 09:35:18,f258fce2-1204-4aec-8710-e8341dc0ca29,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:12:59.636725
2020-10-29 09:35:24,b41b49de-2d15-4592-9fa7-6af9fb61efcd,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:13:06.668522
2020-10-29 09:35:29,96e83f41-9986-4f0b-b9f7-f39cd7837023,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:13:11.689417
2020-10-29 09:35:38,237deeb1-d143-4767-9aa4-595dae8e3e86,NVDA,BUY,0.0000,1,Status.FILLED,2026-03-27 00:13:19.714423
2020-10-29 09:35:38,237deeb1-d143-4767-9aa4-595dae8e3e86,NVDA,BUY,514.7800,1,Status.PARTIALLY_FILLED,2026-03-27 00:13:19.714423
2020-10-29 09:35:50,9a985971-9aa8-4999-85ba-42f01f5c357a,NVDA,BUY,0.0000,3,Status.FILLED,2026-03-27 00:13:30.754435
2020-10-29 09:35:50,9a985971-9aa8-4999-85ba-42f01f5c357a,NVDA,BUY,514.6200,1,Status.PARTIALLY_FILLED,2026-03-27 00:13:30.754435
2020-10-29 09:36:39,e4a288d5-10ed-4075-8265-422023999d6c,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:14:21.007211
2020-10-29 09:36:41,875be63e-1262-4412-b15a-e9597a9e037c,NVDA,SELL,514.8400,2,Status.FILLED,2026-03-27 00:14:25.018532
2020-10-29 09:36:41,875be63e-1262-4412-b15a-e9597a9e037c,NVDA,SELL,514.8400,2,Status.PARTIALLY_FILLED,2026-03-27 00:14:25.018532
2020-10-29 09:36:41,875be63e-1262-4412-b15a-e9597a9e037c,NVDA,SELL,514.9800,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:25.018532
2020-10-29 09:36:46,b85787a9-9846-415d-8c0c-e074439dd7ac,NVDA,SELL,514.7200,2,Status.FILLED,2026-03-27 00:14:28.052517
2020-10-29 09:36:46,b85787a9-9846-415d-8c0c-e074439dd7ac,NVDA,SELL,514.7200,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:28.052517
2020-10-29 09:36:46,b85787a9-9846-415d-8c0c-e074439dd7ac,NVDA,SELL,514.7500,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:28.052517
2020-10-29 09:36:49,d9032fba-bdbc-41f9-8fe7-f0f77b031bb6,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:14:31.091429
2020-10-29 09:36:52,7eef8c7b-f3d1-4836-83e1-3dc34e73125b,NVDA,SELL,0.0000,4,Status.FILLED,2026-03-27 00:14:33.110410
2020-10-29 09:36:52,7eef8c7b-f3d1-4836-83e1-3dc34e73125b,NVDA,SELL,514.7300,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:33.110410
2020-10-29 09:36:56,aeaa0230-fdef-406f-9a1c-3c4952504ac7,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:14:36.127425
2020-10-29 09:36:56,953b5905-3085-4bda-8598-16c3336b3fe7,NVDA,SELL,514.3000,1,Status.FILLED,2026-03-27 00:14:40.161543
2020-10-29 09:36:56,953b5905-3085-4bda-8598-16c3336b3fe7,NVDA,SELL,514.3000,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:40.161543
2020-10-29 09:36:56,953b5905-3085-4bda-8598-16c3336b3fe7,NVDA,SELL,514.3000,2,Status.PARTIALLY_FILLED,2026-03-27 00:14:40.161543
2020-10-29 09:37:00,a654799d-7609-4739-bb83-1540c8a36917,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:14:42.183476
2020-10-29 09:37:00,a73df4d7-b8f9-465e-aaf8-12bcef17ba77,NVDA,SELL,514.7200,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:44.197950
2020-10-29 09:37:02,b585ad19-d896-4e98-8905-74f7fb335c49,NVDA,SELL,514.8000,1,Status.FILLED,2026-03-27 00:14:46.376814
2020-10-29 09:37:02,b585ad19-d896-4e98-8905-74f7fb335c49,NVDA,SELL,514.8100,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:46.376814
2020-10-29 09:37:02,b585ad19-d896-4e98-8905-74f7fb335c49,NVDA,SELL,514.8400,2,Status.PARTIALLY_FILLED,2026-03-27 00:14:46.376814
2020-10-29 09:37:02,b585ad19-d896-4e98-8905-74f7fb335c49,NVDA,SELL,514.8400,1,Status.PARTIALLY_FILLED,2026-03-27 00:14:46.376814
2020-10-29 09:37:05,37c3cbfa-9b00-443b-a9a4-1d69c0cd3232,NVDA,SELL,515.1300,5,Status.FILLED,2026-03-27 00:14:48.389686
2020-10-29 09:37:20,ab06aa52-8ddd-41d9-851d-c0642aae434f,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:15:02.581796
2020-10-29 09:37:24,99361845-23b7-4810-83d6-8629e6a30919,NVDA,BUY,515.8300,1,Status.FILLED,2026-03-27 00:15:06.597665
2020-10-29 09:37:24,99361845-23b7-4810-83d6-8629e6a30919,NVDA,BUY,515.8300,1,Status.PARTIALLY_FILLED,2026-03-27 00:15:06.597665
2020-10-29 09:37:30,90fa1e48-cfcf-4e49-99bc-d93902c64bfd,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:15:10.620831
2020-10-29 09:37:35,7c202ca6-9872-4551-8faf-b68e1a573084,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:15:15.646627
2020-10-29 09:37:37,1aa3cf2a-6217-4518-8288-b86213f5255b,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:15:18.681287
2020-10-29 09:37:39,1198a835-9c37-4d4d-8cc6-09f41c625223,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:15:20.697341
2020-10-29 09:37:39,9b677b41-5604-42a0-abf8-8ed667a99fcd,NVDA,BUY,516.4400,2,Status.PARTIALLY_FILLED,2026-03-27 00:15:22.729927
2020-10-29 09:37:41,757d68ff-150f-462b-9b07-daab558fe3d2,NVDA,BUY,516.7200,1,Status.FILLED,2026-03-27 00:15:24.807706
2020-10-29 09:37:41,757d68ff-150f-462b-9b07-daab558fe3d2,NVDA,BUY,516.7200,1,Status.PARTIALLY_FILLED,2026-03-27 00:15:24.807706
2020-10-29 09:38:02,8834844d-66c1-48a6-a88c-723887135b66,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:15:44.078039
2020-10-29 09:38:02,4b3a2f05-cdff-4d5c-87d8-dd65bd200fd3,NVDA,SELL,515.3200,5,Status.FILLED,2026-03-27 00:15:46.093426
2020-10-29 09:38:04,d6bc0e4e-c3ba-4c84-8a9f-bd1b0639cfb5,NVDA,SELL,515.5600,1,Status.PARTIALLY_FILLED,2026-03-27 00:15:48.113994
2020-10-29 09:38:06,86b44347-296c-4a8e-ae61-41e01b4aebd0,NVDA,SELL,515.4800,1,Status.PARTIALLY_FILLED,2026-03-27 00:15:50.137264
2020-10-29 09:38:08,6e51d9c6-4983-4259-b10e-c6bd5d5d79a6,NVDA,SELL,515.4800,1,Status.PARTIALLY_FILLED,2026-03-27 00:15:52.152697
2020-10-29 09:38:28,1e594216-06fa-4671-9cce-5feaa1b9ac87,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:16:10.286707
2020-10-29 09:38:30,3abf6cad-c814-4515-810f-bd2817872a91,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:16:12.296126
2020-10-29 09:38:30,715f31b3-298d-4e28-9eac-71dc1d9001e8,NVDA,BUY,515.4100,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:14.309702
2020-10-29 09:38:34,34de4bd8-0f14-4200-8061-b39f3bebc2ed,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:16:16.320926
2020-10-29 09:38:36,79ee8991-7e1a-4769-8118-049a1ee8f738,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:16:18.330068
2020-10-29 09:38:38,21f3dc86-7837-4e17-8839-8248ce49b178,NVDA,BUY,0.0000,1,Status.FILLED,2026-03-27 00:16:20.380288
2020-10-29 09:38:38,21f3dc86-7837-4e17-8839-8248ce49b178,NVDA,BUY,515.4300,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:20.380288
2020-10-29 09:38:38,1a1467bc-6978-4089-aa79-45b652e31b3c,NVDA,BUY,515.4200,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:22.403614
2020-10-29 09:38:42,9dea21cb-064e-4852-ae01-5aca9c217c71,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:16:24.421586
2020-10-29 09:38:42,820a8ec6-a90b-44da-a813-bf728b338a33,NVDA,BUY,515.3900,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:26.432055
2020-10-29 09:38:46,2d495bfb-b311-45e9-8e12-1aa6246be2cb,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:16:28.456626
2020-10-29 09:38:46,4565fcda-a800-4462-81f8-095558544d06,NVDA,BUY,515.3000,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:30.470104
2020-10-29 09:38:48,df2ae0b7-ecde-49cb-b106-6fd2452e6cbb,NVDA,BUY,515.3000,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:32.487298
2020-10-29 09:38:53,cc1c852e-de2f-4b10-9069-7a7ea0c7baaa,NVDA,BUY,515.0300,5,Status.FILLED,2026-03-27 00:16:34.511171
2020-10-29 09:38:53,37695459-6427-4396-a12c-9e3d064fa6a0,NVDA,BUY,515.0800,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:36.522855
2020-10-29 09:38:54,9b27f1bf-1524-4dab-a6f2-91efc3e99303,NVDA,BUY,515.0300,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:38.538147
2020-10-29 09:38:56,b9974673-82fe-4527-886d-e4d2c228fd25,NVDA,BUY,515.1500,1,Status.PARTIALLY_FILLED,2026-03-27 00:16:40.548193
2020-10-29 09:39:21,b7833480-df53-49d5-bfe9-5286e1f13b03,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:17:03.798039
2020-10-29 09:39:21,d82ea0b3-b764-43c2-9201-9c6bd1054274,NVDA,SELL,514.4000,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:05.830847
2020-10-29 09:39:27,e281d76a-dd26-4788-8d7f-f54fc9365859,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:17:08.878915
2020-10-29 09:39:27,67b2f7d5-a2c1-4b3c-992b-37f662ad884a,NVDA,SELL,514.2600,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:11.913197
2020-10-29 09:39:31,13f17f5e-0ce9-43c2-ab13-337815f58ae0,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:17:13.930523
2020-10-29 09:39:34,19d86fe7-5c66-4eb8-a045-507463c028a7,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:17:15.940306
2020-10-29 09:39:34,95053093-8760-4d4a-9ff2-a380a4907b18,NVDA,SELL,514.3500,1,Status.FILLED,2026-03-27 00:17:17.955683
2020-10-29 09:39:34,95053093-8760-4d4a-9ff2-a380a4907b18,NVDA,SELL,514.3500,2,Status.PARTIALLY_FILLED,2026-03-27 00:17:17.955683
2020-10-29 09:39:34,95053093-8760-4d4a-9ff2-a380a4907b18,NVDA,SELL,514.3500,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:17.955683
2020-10-29 09:39:36,57ae39bd-7eb6-4406-9f78-366024c1c327,NVDA,SELL,514.4900,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:19.981093
2020-10-29 09:39:40,45d3dc78-71d3-4e15-a432-c87b311ba6c8,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:17:21.992509
2020-10-29 09:39:42,2bea5d93-bed3-40af-9adb-ec9d765d80f7,NVDA,SELL,514.4900,1,Status.FILLED,2026-03-27 00:17:23.998466
2020-10-29 09:39:42,2bea5d93-bed3-40af-9adb-ec9d765d80f7,NVDA,SELL,514.4900,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:23.998466
2020-10-29 09:39:42,2bea5d93-bed3-40af-9adb-ec9d765d80f7,NVDA,SELL,514.4900,2,Status.PARTIALLY_FILLED,2026-03-27 00:17:23.998466
2020-10-29 09:39:42,ea95d596-8c46-452c-aa77-b066e11acb43,NVDA,SELL,514.4400,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:26.013860
2020-10-29 09:39:43,18807a31-ca5f-4f65-8b91-c5c1be2bcfb1,NVDA,SELL,514.5200,1,Status.FILLED,2026-03-27 00:17:28.028453
2020-10-29 09:39:43,18807a31-ca5f-4f65-8b91-c5c1be2bcfb1,NVDA,SELL,514.5200,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:28.028453
2020-10-29 09:39:43,18807a31-ca5f-4f65-8b91-c5c1be2bcfb1,NVDA,SELL,514.5800,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:28.028453
2020-10-29 09:39:43,18807a31-ca5f-4f65-8b91-c5c1be2bcfb1,NVDA,SELL,514.5900,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:28.028453
2020-10-29 09:40:04,11e78639-b3f9-47bc-b0ce-0c14e1392a6c,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:17:46.151502
2020-10-29 09:40:06,28816933-102d-47b9-a524-de968cb90f22,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:17:48.160913
2020-10-29 09:40:07,6d7b28dd-f9d7-4b8d-9462-61fe8cc068b4,NVDA,BUY,0.0000,5,Status.CANCELED,2026-03-27 00:17:50.171948
2020-10-29 09:40:10,3aa29ccd-aed7-4482-a76c-0b716a21204b,NVDA,BUY,0.0000,2,Status.FILLED,2026-03-27 00:17:52.188197
2020-10-29 09:40:10,3aa29ccd-aed7-4482-a76c-0b716a21204b,NVDA,BUY,515.9400,3,Status.PARTIALLY_FILLED,2026-03-27 00:17:52.188197
2020-10-29 09:40:11,0d19303c-2318-487b-847f-f037d4a71ba5,NVDA,BUY,515.9400,1,Status.FILLED,2026-03-27 00:17:55.216259
2020-10-29 09:40:11,0d19303c-2318-487b-847f-f037d4a71ba5,NVDA,BUY,515.9400,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:55.216259
2020-10-29 09:40:16,d49f4fd9-ba75-4cb7-8ca5-82a01d791908,NVDA,BUY,515.4800,2,Status.FILLED,2026-03-27 00:17:59.244781
2020-10-29 09:40:16,d49f4fd9-ba75-4cb7-8ca5-82a01d791908,NVDA,BUY,515.4800,2,Status.PARTIALLY_FILLED,2026-03-27 00:17:59.244781
2020-10-29 09:40:16,d49f4fd9-ba75-4cb7-8ca5-82a01d791908,NVDA,BUY,515.4400,1,Status.PARTIALLY_FILLED,2026-03-27 00:17:59.244781
2020-10-29 09:40:22,aab23525-b8e3-4b55-8b00-0ecec8015a0d,NVDA,BUY,515.7800,1,Status.FILLED,2026-03-27 00:18:06.273976
2020-10-29 09:40:22,aab23525-b8e3-4b55-8b00-0ecec8015a0d,NVDA,BUY,515.7800,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:06.273976
2020-10-29 09:40:22,aab23525-b8e3-4b55-8b00-0ecec8015a0d,NVDA,BUY,515.7700,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:06.273976
2020-10-29 09:40:22,aab23525-b8e3-4b55-8b00-0ecec8015a0d,NVDA,BUY,515.6700,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:06.273976
2020-10-29 09:40:22,aab23525-b8e3-4b55-8b00-0ecec8015a0d,NVDA,BUY,515.6600,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:06.273976
2020-10-29 09:40:32,8d01f2eb-89fc-4a5a-9117-9fd74a097ac1,NVDA,BUY,515.2300,2,Status.FILLED,2026-03-27 00:18:14.301080
2020-10-29 09:40:32,8d01f2eb-89fc-4a5a-9117-9fd74a097ac1,NVDA,BUY,515.0700,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:14.301080
2020-10-29 09:40:52,c3fc292f-a247-4fae-939a-ddffba8a9d4a,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:34.459184
2020-10-29 09:40:54,5ba98645-d5fd-4b85-9df9-80de1a2b75e8,NVDA,SELL,514.4500,3,Status.FILLED,2026-03-27 00:18:37.476620
2020-10-29 09:40:54,5ba98645-d5fd-4b85-9df9-80de1a2b75e8,NVDA,SELL,514.4500,2,Status.PARTIALLY_FILLED,2026-03-27 00:18:37.476620
2020-10-29 09:40:57,05fd8c59-37fb-48ac-8810-cf01811e9324,NVDA,SELL,514.7100,1,Status.FILLED,2026-03-27 00:18:39.495841
2020-10-29 09:40:57,05fd8c59-37fb-48ac-8810-cf01811e9324,NVDA,SELL,514.7100,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:39.495841
2020-10-29 09:40:57,05fd8c59-37fb-48ac-8810-cf01811e9324,NVDA,SELL,514.7100,2,Status.PARTIALLY_FILLED,2026-03-27 00:18:39.495841
2020-10-29 09:41:00,eb68803f-abc5-4c4b-bc91-7212532c470b,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:42.518019
2020-10-29 09:41:03,656070e7-9059-421b-8822-4846c5f0ad31,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:45.530542
2020-10-29 09:41:06,da91f135-e29b-4cce-bbb8-e9cbbad0f686,NVDA,SELL,514.4000,1,Status.FILLED,2026-03-27 00:18:48.540212
2020-10-29 09:41:06,da91f135-e29b-4cce-bbb8-e9cbbad0f686,NVDA,SELL,514.4000,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:48.540212
2020-10-29 09:41:06,da91f135-e29b-4cce-bbb8-e9cbbad0f686,NVDA,SELL,514.4100,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:48.540212
2020-10-29 09:41:09,5c866b77-43b8-43db-8496-70eef74e7a2d,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:50.560289
2020-10-29 09:41:10,3e393c5d-4ec3-4c39-9407-182428ee2ec8,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:52.574404
2020-10-29 09:41:12,92028b05-08cf-4b7b-9bd9-60ac8d725744,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:54.618775
2020-10-29 09:41:15,0b61f5d5-e862-4caa-8773-633f6e45eff6,NVDA,SELL,514.2400,1,Status.FILLED,2026-03-27 00:18:56.664550
2020-10-29 09:41:15,0b61f5d5-e862-4caa-8773-633f6e45eff6,NVDA,SELL,514.2400,1,Status.PARTIALLY_FILLED,2026-03-27 00:18:56.664550
2020-10-29 09:41:15,0b61f5d5-e862-4caa-8773-633f6e45eff6,NVDA,SELL,514.2400,2,Status.PARTIALLY_FILLED,2026-03-27 00:18:56.664550
2020-10-29 09:41:17,47ad8374-a802-49d2-a691-c083845d91c9,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:18:58.700146
2020-10-29 09:41:18,84fe0b9c-2ba8-4153-bea4-95615505e117,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:19:00.721343
2020-10-29 09:41:21,a2592b1b-40d5-4051-aeba-57af700e29fb,NVDA,SELL,0.0000,5,Status.CANCELED,2026-03-27 00:19:02.779924
