sim_time,order_id,symbol,side,executed_price,executed_size,order_size,status,exec_timestamp
2020-11-02 09:31:33,4966d1cf-94f3-4931-89a5-011d5f7476f6,NVDA,SELL,502.3900,1,100,Status.FILLED,2026-03-26 18:46:46.761551
2020-11-02 09:31:34,5a83ad7b-f4a6-492e-9d9d-d3a8bcf64d34,NVDA,SELL,502.0600,1,100,Status.FILLED,2026-03-26 18:46:47.766618
2020-11-02 09:31:35,7b20fc0d-1bc0-4d05-8be5-2c9b20b94489,NVDA,SELL,501.7600,1,100,Status.FILLED,2026-03-26 18:46:48.770893
2020-11-02 09:31:36,67bd1f5e-dd24-4cac-9f87-8799a56bccca,NVDA,SELL,501.7000,1,100,Status.FILLED,2026-03-26 18:46:49.776425
2020-11-02 09:31:37,681dd00e-9815-4893-ba35-735901076c48,NVDA,SELL,501.4900,1,100,Status.FILLED,2026-03-26 18:46:50.783439
2020-11-02 09:31:38,9ae9be82-c056-4731-9402-87e93b5c14fc,NVDA,SELL,501.4900,1,100,Status.FILLED,2026-03-26 18:46:51.788192
2020-11-02 09:31:39,60f98bc5-273d-4aaf-9d12-c842cd89ba90,NVDA,BUY,501.7400,7,800,Status.FILLED,2026-03-26 18:46:52.791997
2020-11-02 09:31:39,60f98bc5-273d-4aaf-9d12-c842cd89ba90,NVDA,BUY,501.7400,1,800,Status.PARTIALLY_FILLED,2026-03-26 18:46:52.791997
2020-11-02 09:32:11,5f1c7cac-29b7-42c0-b1e7-4955fb3e6b4d,NVDA,BUY,501.3600,1,100,Status.FILLED,2026-03-26 18:47:24.986426
2020-11-02 09:32:12,28760f85-adb7-44da-8bd2-6c8b03582a41,NVDA,BUY,501.7300,1,100,Status.FILLED,2026-03-26 18:47:25.997564
2020-11-02 09:32:13,7779e1cd-8b91-455f-b587-e77eb1fd1b8d,NVDA,BUY,501.5000,1,100,Status.FILLED,2026-03-26 18:47:27.004504
2020-11-02 09:32:14,959f4f37-bdaf-4683-8444-b57830f4331c,NVDA,BUY,501.5000,1,100,Status.FILLED,2026-03-26 18:47:28.009767
2020-11-02 09:32:15,416100d3-3d1a-43fe-9345-9a34e2b6f9c5,NVDA,BUY,501.2000,1,100,Status.FILLED,2026-03-26 18:47:29.018517
2020-11-02 09:32:16,bc2d80e7-1d6c-4de8-9215-cbc07dd173c5,NVDA,BUY,501.5000,1,100,Status.FILLED,2026-03-26 18:47:30.028861
2020-11-02 09:32:17,96381011-2b2c-409c-a879-78936528d22d,NVDA,BUY,501.8000,1,100,Status.FILLED,2026-03-26 18:47:31.035063
2020-11-02 09:32:19,612dad25-1502-436d-b203-d754ee1d6976,NVDA,SELL,501.5000,1,700,Status.PARTIALLY_FILLED,2026-03-26 18:47:32.042524
2020-11-02 09:32:22,baf380a9-ac06-415b-a3a4-becdfeec4dc1,NVDA,SELL,501.5700,5,500,Status.FILLED,2026-03-26 18:47:35.069620
2020-11-02 09:32:31,e568e783-b3fe-4c60-bc94-72feb1f22ce6,NVDA,SELL,501.0400,1,100,Status.FILLED,2026-03-26 18:47:45.155545
2020-11-02 09:32:32,2ac2be03-d1da-442a-b131-b683088fd703,NVDA,SELL,501.0400,1,100,Status.FILLED,2026-03-26 18:47:46.172456
2020-11-02 09:32:33,542af4f1-4aed-4150-b469-7b504d88af94,NVDA,BUY,501.2800,2,200,Status.FILLED,2026-03-26 18:47:47.178578
2020-11-02 09:32:45,e652ff0f-89b1-462a-87fc-8af79a7c035e,NVDA,BUY,502.3100,1,100,Status.FILLED,2026-03-26 18:47:58.249941
2020-11-02 09:32:46,2bd91760-dc97-47e1-8133-26132f734808,NVDA,BUY,502.3100,1,100,Status.FILLED,2026-03-26 18:47:59.263404
2020-11-02 09:32:47,c8f05cb9-9d7e-48af-adb9-b1091da24716,NVDA,BUY,502.3100,1,100,Status.FILLED,2026-03-26 18:48:00.272294
2020-11-02 09:32:48,00a1a008-0716-49f5-a378-5f2432a87f8e,NVDA,BUY,502.3100,1,100,Status.FILLED,2026-03-26 18:48:01.280267
2020-11-02 09:32:49,f9774ecf-7470-46cd-a555-6285998537c3,NVDA,BUY,502.3600,1,100,Status.FILLED,2026-03-26 18:48:02.288544
2020-11-02 09:32:50,0a622e31-1fc3-4d59-89fb-af3de7747c38,NVDA,BUY,502.3600,1,100,Status.FILLED,2026-03-26 18:48:03.294837
2020-11-02 09:32:51,a20ffbcc-9af3-4703-9c49-76c2e4103498,NVDA,BUY,502.3600,1,100,Status.FILLED,2026-03-26 18:48:04.300704
2020-11-02 09:32:52,fa461014-4448-4454-bf74-5605a18aabe6,NVDA,BUY,502.3700,1,100,Status.FILLED,2026-03-26 18:48:05.314875
2020-11-02 09:32:53,bfdfb8e5-2867-46d7-ad44-0c6da4f5980a,NVDA,BUY,502.3700,1,100,Status.FILLED,2026-03-26 18:48:06.320551
2020-11-02 09:32:54,67b74be8-e4fc-444d-b2cd-6971a8904466,NVDA,SELL,502.1000,1,900,Status.PARTIALLY_FILLED,2026-03-26 18:48:07.350692
2020-11-02 09:33:01,f2fe6960-d83c-4451-b33a-704653170197,NVDA,SELL,501.7100,1,100,Status.FILLED,2026-03-26 18:48:14.384926
2020-11-02 09:33:02,4637c518-4a0c-40a3-886a-9d1080489002,NVDA,SELL,501.5900,1,100,Status.FILLED,2026-03-26 18:48:15.394410
2020-11-02 09:33:03,5edfd0ab-0905-4ec0-82b0-66ae0ca6b46c,NVDA,SELL,501.5900,1,100,Status.FILLED,2026-03-26 18:48:16.430557
2020-11-02 09:33:04,a5368a17-ef74-46dc-9e75-670a0ae62312,NVDA,SELL,501.5900,1,100,Status.FILLED,2026-03-26 18:48:17.439381
2020-11-02 09:33:05,6fb66381-0e5c-41e6-9d33-298e6fba345d,NVDA,SELL,501.7300,1,100,Status.FILLED,2026-03-26 18:48:18.444785
2020-11-02 09:33:06,5e068b1c-46f0-4cdd-947b-a1c534e77f11,NVDA,BUY,502.2200,1,500,Status.FILLED,2026-03-26 18:48:19.461626
2020-11-02 09:33:06,5e068b1c-46f0-4cdd-947b-a1c534e77f11,NVDA,BUY,502.2200,1,500,Status.PARTIALLY_FILLED,2026-03-26 18:48:19.461626
2020-11-02 09:33:48,15ea3234-0ae7-447c-af46-87bbeac91709,NVDA,BUY,500.9700,1,100,Status.FILLED,2026-03-26 18:49:01.734045
2020-11-02 09:33:49,dd90e4dc-fc81-4d98-8f35-fd52cf760206,NVDA,BUY,500.9600,1,100,Status.FILLED,2026-03-26 18:49:02.751120
2020-11-02 09:33:52,01c282a6-d4e4-4822-80f3-dfcf7a90b69d,NVDA,SELL,0.0000,2,200,Status.CANCELED,2026-03-26 18:49:03.754516
2020-11-02 09:33:52,0be82db3-c4bc-4df1-91d7-e7b8dea57e32,NVDA,SELL,500.1000,2,300,Status.FILLED,2026-03-26 18:49:05.773062
2020-11-02 09:33:52,0be82db3-c4bc-4df1-91d7-e7b8dea57e32,NVDA,SELL,500.2300,1,300,Status.PARTIALLY_FILLED,2026-03-26 18:49:05.773062
2020-11-02 09:33:53,6b16fa90-6aa7-4b56-8b2c-733ae56a5b3f,NVDA,BUY,500.9600,1,200,Status.FILLED,2026-03-26 18:49:06.789796
2020-11-02 09:33:53,6b16fa90-6aa7-4b56-8b2c-733ae56a5b3f,NVDA,BUY,500.7200,1,200,Status.PARTIALLY_FILLED,2026-03-26 18:49:06.789796
2020-11-02 09:33:54,8b1f8737-cbf0-4b71-b9ee-01f2693f4ff5,NVDA,SELL,500.5500,2,200,Status.FILLED,2026-03-26 18:49:07.800865
2020-11-02 09:33:55,4d62f974-af9c-43f4-b9ac-2d146e3e7d9c,NVDA,SELL,500.6200,1,100,Status.FILLED,2026-03-26 18:49:08.816025
2020-11-02 09:33:56,0e33b2a6-ad87-4230-8771-507a49f298d7,NVDA,SELL,500.2300,1,100,Status.FILLED,2026-03-26 18:49:09.821288
2020-11-02 09:33:57,d3a36865-037e-428e-8f83-d6b2dde456ba,NVDA,SELL,500.1000,1,100,Status.FILLED,2026-03-26 18:49:10.827179
2020-11-02 09:33:58,ef4ff44b-eefe-490f-9aab-f7401f918c20,NVDA,SELL,500.0100,1,100,Status.FILLED,2026-03-26 18:49:11.835621
2020-11-02 09:33:59,da5235c0-8f3d-4055-96a3-87feebe9c675,NVDA,SELL,500.2100,1,100,Status.FILLED,2026-03-26 18:49:12.846618
2020-11-02 09:34:00,512134ce-49db-428e-9296-057eb95744b9,NVDA,BUY,500.4800,2,600,Status.PARTIALLY_FILLED,2026-03-26 18:49:13.854111
2020-11-02 09:34:03,0e7a439e-ed03-4a66-b4d6-b05a0c03114a,NVDA,BUY,500.5300,1,400,Status.PARTIALLY_FILLED,2026-03-26 18:49:16.869189
2020-11-02 09:34:06,4b097c23-1e3b-4ab0-b4ef-1b0fe7836e9d,NVDA,BUY,501.2500,4,400,Status.FILLED,2026-03-26 18:49:19.891987
2020-11-02 09:34:07,5fcf3dae-2120-4ac8-92d1-de5fcf7611ae,NVDA,BUY,501.2500,1,100,Status.FILLED,2026-03-26 18:49:20.902682
2020-11-02 09:34:08,f16b9ccf-27a0-4b93-bd73-b563fd2e6876,NVDA,BUY,501.2500,1,100,Status.FILLED,2026-03-26 18:49:21.910703
2020-11-02 09:34:09,55871b15-d154-4872-877a-974d8ca59742,NVDA,BUY,501.2500,1,100,Status.FILLED,2026-03-26 18:49:22.925491
2020-11-02 09:34:10,c32508ac-e1ea-4163-875b-ff1f65bf4fb2,NVDA,BUY,501.1200,1,100,Status.FILLED,2026-03-26 18:49:23.934614
2020-11-02 09:34:11,905b7c28-2901-47bd-9627-4852ad4eb183,NVDA,BUY,501.6200,1,100,Status.FILLED,2026-03-26 18:49:24.942985
2020-11-02 09:34:13,4856de01-59c6-4ad8-8c2c-9f00517368f4,NVDA,SELL,501.3900,1,600,Status.PARTIALLY_FILLED,2026-03-26 18:49:25.952745
2020-11-02 09:34:15,c934eaed-bd44-4ce0-96b5-8a3a980ef908,NVDA,SELL,501.4100,2,500,Status.PARTIALLY_FILLED,2026-03-26 18:49:28.975422
2020-11-02 09:34:18,05580a89-aa5e-48b1-9678-7a7606864597,NVDA,SELL,501.3700,1,300,Status.FILLED,2026-03-26 18:49:31.991280
2020-11-02 09:34:18,05580a89-aa5e-48b1-9678-7a7606864597,NVDA,SELL,501.3700,1,300,Status.PARTIALLY_FILLED,2026-03-26 18:49:31.991280
2020-11-02 09:34:31,4c849018-ed4a-468b-b14f-d1eb1680ec23,NVDA,SELL,500.5500,1,100,Status.FILLED,2026-03-26 18:49:45.091580
2020-11-02 09:34:32,82cc5194-e189-46ea-a993-91ea43d069c2,NVDA,SELL,500.5500,1,100,Status.FILLED,2026-03-26 18:49:46.126744
2020-11-02 09:34:33,ed04b6ee-d576-4d2e-9a50-b36312e41eb1,NVDA,SELL,500.9800,1,100,Status.FILLED,2026-03-26 18:49:47.135078
2020-11-02 09:34:34,317215f5-7000-446b-9fa1-34fc250f62e7,NVDA,BUY,501.2000,1,300,Status.PARTIALLY_FILLED,2026-03-26 18:49:48.139994
2020-11-02 09:34:37,3a568c0b-16c6-4330-9753-80681bfcc9c8,NVDA,SELL,501.2100,1,100,Status.FILLED,2026-03-26 18:49:51.152568
2020-11-02 09:34:41,0661a327-7bc5-4a5c-bb1b-77ed34a660f1,NVDA,BUY,0.0000,3,300,Status.CANCELED,2026-03-26 18:49:52.161113
2020-11-02 09:34:41,caffa037-faf3-4e29-8df7-511dcc1e5bdc,NVDA,BUY,501.9400,1,400,Status.FILLED,2026-03-26 18:49:55.176328
2020-11-02 09:34:41,caffa037-faf3-4e29-8df7-511dcc1e5bdc,NVDA,BUY,501.7000,1,400,Status.PARTIALLY_FILLED,2026-03-26 18:49:55.176328
2020-11-02 09:34:41,caffa037-faf3-4e29-8df7-511dcc1e5bdc,NVDA,BUY,501.6900,1,400,Status.PARTIALLY_FILLED,2026-03-26 18:49:55.176328
2020-11-02 09:34:43,c67162d4-2e7a-464c-a49a-b9b7112f9b40,NVDA,BUY,501.9400,1,100,Status.FILLED,2026-03-26 18:49:56.214915
2020-11-02 09:34:44,60f13a14-1053-4a37-a3cc-0972a8a39ada,NVDA,BUY,501.8600,1,100,Status.FILLED,2026-03-26 18:49:57.222205
2020-11-02 09:34:44,b67589b3-6c70-4bba-9adc-72f40c2c6814,NVDA,BUY,501.9400,1,100,Status.FILLED,2026-03-26 18:49:58.230683
2020-11-02 09:34:45,2cd2b37c-486b-44d8-ad52-436deb9f9048,NVDA,BUY,501.9400,1,100,Status.FILLED,2026-03-26 18:49:59.238562
2020-11-02 09:34:47,488dab9e-48f0-4214-a025-ccd71a1eddaf,NVDA,BUY,501.9400,1,100,Status.FILLED,2026-03-26 18:50:00.245255
2020-11-02 09:34:48,cd48c149-8424-49ab-a1dd-dde41911b581,NVDA,BUY,501.5700,1,100,Status.FILLED,2026-03-26 18:50:01.257816
2020-11-02 09:34:51,3ad4ea1d-c84e-4dda-9155-d77ebf061401,NVDA,SELL,0.0000,5,700,Status.FILLED,2026-03-26 18:50:02.265628
2020-11-02 09:34:51,3ad4ea1d-c84e-4dda-9155-d77ebf061401,NVDA,SELL,501.7500,2,700,Status.PARTIALLY_FILLED,2026-03-26 18:50:02.265628
2020-11-02 09:34:55,c024a7ee-b852-4d5d-b69c-6b83bda9406b,NVDA,SELL,0.0000,5,500,Status.CANCELED,2026-03-26 18:50:05.272256
2020-11-02 09:34:58,fbbbdde2-e549-446b-bb94-3cbddc54bfe2,NVDA,SELL,0.0000,5,500,Status.CANCELED,2026-03-26 18:50:08.289844
2020-11-02 09:35:00,2a0bdf81-8849-4d96-a419-71d1ec11977c,NVDA,SELL,0.0000,5,500,Status.CANCELED,2026-03-26 18:50:11.312935
2020-11-02 09:35:02,468c6142-a0f3-49e1-90de-81d4cc08dd97,NVDA,SELL,500.9300,1,500,Status.FILLED,2026-03-26 18:50:14.333809
2020-11-02 09:35:02,468c6142-a0f3-49e1-90de-81d4cc08dd97,NVDA,SELL,500.9300,1,500,Status.PARTIALLY_FILLED,2026-03-26 18:50:14.333809
2020-11-02 09:35:02,468c6142-a0f3-49e1-90de-81d4cc08dd97,NVDA,SELL,500.9300,2,500,Status.PARTIALLY_FILLED,2026-03-26 18:50:14.333809
2020-11-02 09:35:02,86965ee2-2d4c-4155-b968-2227cbc21db6,NVDA,SELL,501.1600,1,600,Status.PARTIALLY_FILLED,2026-03-26 18:50:16.368786
2020-11-02 09:35:03,760b5ede-280e-4584-bb91-875b50edec4a,NVDA,SELL,501.1800,1,100,Status.FILLED,2026-03-26 18:50:17.380764
2020-11-02 09:35:04,62236201-a43f-4c43-b89a-1205997c29ee,NVDA,SELL,501.1900,1,100,Status.FILLED,2026-03-26 18:50:18.389099
2020-11-02 09:35:09,5b4e1e86-1934-49a7-b07e-fcab9bd19df9,NVDA,SELL,501.0000,1,100,Status.FILLED,2026-03-26 18:50:19.397883
